,gtin,desc_karf,desc_long,desc_short,name,img_path,label
57,00078742237336,GV CUT CORN 12OZ12.0OZ,Great Value Whole Kernel Corn -Ounce Steamable Bag  Frozen corn  No added chemicals preservatives or sugars   calories per serving  Microwavable - Ready in minutes  Enjoy in a recipe or on its own  Perfect for making homemade cornbread creamed corn or corn salad  Great Value provides a variety of canned vegetables and frozen vegetables  Great Value provides a variety of frozen vegetables including frozen mixed vegetables frozen peas frozen carrots frozen green beans frozen broccoli frozen cauliflower and more,Gather around the dining table with Great Value Whole Kernel Corn!Eating your veggies just got easier with Great Value Whole Kernel Corn. Whether you want to make a vegetable soup vegetable casserole or your very own homemade recipe Great Value Whole Kernel Corn has you covered. With no added chemicals or sugars Great Value Whole Kernel Corn is frozen to ensure long-lasting farm-fresh flavors perfect for delicious easy and quick dinner ideas. Great Value Whole Kernel Corn is not only fast and easy to prepare but sure to satisfy. Ready in minutes all you have to do is microwave the steamable bag or warm the frozen corn in a saucepan on the stove.About Great ValueGreat Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Steamable Whole Kernel Corn Frozen  oz,421,421
2,00011115871324,Imperial Stick EC Veg Oil Sprd1Lb,Imperial Quarter Display Spreads:It will help complete all your baking needs this seasonWith low sodium% less cholesterolg Trans Fat Per Serving,Imperial % Vegetable Oil Spread  oz,Imperial Vegetable Oil Spread  oz  Sticks,420,420
22,00024100440702,Cheez-It Baked Snack Crackers 21 oz,Cheez-It Cheese Crackers Baked Snack Crackers Office and Kids Snacks Original  Oz BoxLight and crispy bite-sized snack crackers made with real cheese and a dusting of saltOur cheesy baked crackers are packed for convenience and make a delicious anytime snackMade with % real cheese aged for a bold taste; A classic family-favorite snack that's perfect for kids and adultsA travel-ready food; Makes a tasty bite at home or on the go; Ideal for gatherings parties snack spreads and more; Stow in lunchboxes totes and backpacksIncludes  -ounce family-sized box of ready-to-eat snack crackers; Packaged for freshness and great taste,Make snack time more fun with Cheez-It Original Baked Snack Crackers bite-size cheese crackers that are baked to crispy perfection. Cheez-It Baked Snack Crackers are the real deal - made with % real cheese that's been carefully aged for a yummy irresistible taste that's bursting with real cheese goodness in every crunchy bite. Each perfect square crisp is loaded with bold cheesy flavor that hits your taste buds with every delicious mouthful. A baked snack Cheez-It crackers are perfect for game time party spreads school lunches late-night snacking and more - the cheesy options are endless. Go ahead and enjoy your favorite cheese bite. You'll love the one-of-a-kind flavor of real cheese in every tasty handful of Cheez-It Original Baked Snack Crackers.,Cheez-It Cheese Crackers Baked Snack Crackers Office and Kids Snacks Original  Oz Box,410,410
23,00025500005188,FOLGERS CLASSIC RST COFFEE 48OZ,% pure coffee. Roasted in New Orleans LouisianaFinely ground coffeeInterlocking AromaSeal canister seals tight to lock in freshnessThe world's richest and most aromatic medium-roast finely ground coffee made with Mountain Grown beans,Folgers Classic Roast coffee is made from Mountain Grown beans the richest and most aromatic in the world. This classic medium-roast ground coffee has a fresh eye-opening aroma that will entice you every morning. Folgers Classic Roast coffee is classic for a reason—that consistently rich pure taste cup after cup and The Best Part of Wakin’ Up for more than  years.,Folgers Classic Roast Ground Coffee -Ounce,406,406
38,00044000069216,nan,One  oz family size box of Wheat Thins Original Whole Grain Wheat CrackersNutty wheat flavor for a rich whole grain snackThin square crackers are perfect for dipping or toppingBaked crackers feature a crunchy texturePair snack crackers with cheese and meat or enjoy by themselvesHighlights:One  oz box of Wheat Thins Original Wheat Crackers Nutty wheat flavor for a rich whole grain snack Thin square crackers are perfect for dipping or topping Baked crackers feature a crunchy texture Pair snack crackers with cheese or enjoy by themselvesOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,Wheat Thins Original Whole Grain Wheat Crackers make evening snacking delicious. The nutty whole grain flavor makes these snack crackers the perfect cracker companion to so many toppings. Each serving delivers  grams of whole grains and these thin crackers contain no artificial flavors or colors. Serve these whole grain crackers with dip cheese or meat. Each box comes sealed for freshness.,Wheat Thins Original Whole Grain Wheat Crackers Family Size  Oz,402,402
28,00037000716501,FIX ADH ORGCRM 3X2 47 2OZ,You will receive () oz tubes of Fixodent Original Denture AdhesiveClinically Proven in full denture wearers Stronger Hold: Strong All-Day Hold + Food Seal + ComfortFormulated with Breath Bacteria ShieldADA Accepted - American Dental AssociationUse once a day for all-day hold! Experience Life Not DenturesPowerful seal helps to prevent food from getting between dentures and gum,Our most popular product Fixodent Original guarantees a great fit and a strong long hold. Eat drink laugh and talk with confidence when you use Fixodent Original. Clinically Proven in full denture wearers. Strong hold that lasts all-day:: Strong All-Day Hold + Food Seal + Comfort. Promotes a more comfortable denture fit with a powerful seal to help prevent food from getting between dentures and gums. Formulated with Breath Bacteria Shield Technology. Comes in a recyclable carton. From the # Dentist Recommended Brand*. ADA Accepted. Experience Life Not Dentures. *among dentists that recommend brands of adhesive,Fixodent Complete Original Denture Adhesive Cream  oz  Pack,399,399
10,00014100085478,Pepperidge Fm Goldfish Cheddar 6.6 Oz,BAKED WITH REAL CHEESE: Our Goldfish Cheddar snack crackers are a crunchable munchable snack-time favorite always baked with % real cheese.A SNACK EVERYONE CAN FEEL GOOD ABOUT: This irresistible little snack is always made with no artificial flavors or preservatives.ALWAYS BAKED NEVER FRIED: Keep munchable crunchable Goldfish crackers around for an anytime snack that everyone can feel good about.PERFECT FOR SHARING OR FOR ENJOYING SOLO: The great taste of Goldfish crackers is perfect for hanging out with friends or taking a snack break any time the mood hits.ADD EXCITEMENT TO YOUR MEALS: Add Goldfish Cheddar crackers to soups sprinkle them on salads or simply serve as a side to your lunchtime sandwich. GO FOR THE HANDFUL: The oz bag is perfect for snacking during movie nights and gametime or you can it with you for a satisfying  on-the-go snack.,The irresistible little snack that always delights! These munchable crunchable Goldfish Cheddar snack crackers are always baked with % real cheese and no artificial flavors or preservatives. They are a snack-time favorite everyone can enjoy whether you are looking for an on-the-go snack or just craving something delicious to munch on while streaming your favorite show. They're also the perfect companion to add a little cheesy crunchy excitement to your meals. For lunch add them to soups sprinkle them on salads or just simply munch on them as a side with your sandwich. For dinner crumble them up and use them to bread chicken breasts for an exciting spin on the ordinary. From snack time to meal time there are so many ways to enjoy the goodness of Goldfish. If you’re looking for a little more flavor in your life give our Goldfish Flavor Blasted Xtra Cheddar Cheddar Jack’d or Cheesy Pizza a try. Go for the handful!,Goldfish Cheddar Crackers Snack Crackers  oz bag,399,399
7,00012587000229,Glad: Clingwrap Plastic Wrap 300 sf,GLAD CLING N SEAL WRAP: Extend foods' freshness with X Freshness Protection with an airtight seal and moisture block technology; Packaging may varyPLASTIC FOOD WRAP: Glad Food Cling N Seal clings to multiple surfaces including glass metal and wood to keep leftovers fresh and prevent unwanted odorsCLING TIGHT WITHOUT A FIGHT: Glad Cling N Seal grips tight seals easy and is an ideal clinging wrap for steaming protecting and reheating food with superior cling technologyMICROWAVE SAFE PLASTIC WRAP: Glad Food Cling N Seal is made without BPA is microwave safe and stretches to fit a variety of foodsMULTIPURPOSE USE: Glad Food Cling N Seal was designed for a busy kitchen but doubles as a household staple for wrapping and storing everyday items with a superior easy to use cling for all ages,Glad Cling N Seal gives you X Freshness Protection with an airtight seal and moisture block technology. Glad Cling N Seal extends your foods freshness by keeping air out with a superior seal cling versus the national brand keeping your foods fresher longer based on moisture loss in produce versus no protection. Its easy to use roll makes protecting your favorite foods fast and simple. This food wrap is easy to handle and grips to a variety of surfaces such as glass and metal making it useful for portioning preparing steaming and protecting. Cling N Seal can be used outside of the kitchen too. It is great to use for preventing leaks in toiletries when traveling wrapping wet paint brushes to use later or keeping items in drawers when moving. Glad Cling N Seal is made without BPA and is microwave safe. Glad protects and seals with ease.,Glad Cling N Seal Plastic Food Wrap  Square Foot Roll,397,397
37,00044000046545,FIG NEWTONS ORIGINAL10 OZ,One  oz pack of Newtons Soft & Fruit Chewy Fig CookiesSoft cookies made with real fruit and no high fructose corn syrupFig bars with  g of whole grain per  gram servingPack these treat bars in a lunchbox for easy prep or grab these snack cookies for an on-the-go breakfast cookieResealable pack of cookies keeps the flavor of real fruit snacks freshOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,Newtons Soft and Fruit Chewy Fig Cookies are made with real fruit for a delicious flavor. Designed in a classic square shape these cookies are soft and chewy for satisfying snacking. Each  gram serving of these low fat cookies includes  grams of whole grain and no high fructose corn syrup. Toss these fruit cookies in your purse or briefcase to avoid afternoon hunger pangs or include these fig snacks in your lunch for a special treat. These sweets also make delicious breakfast cookies. Resealable cookie packs keep these chewy cookies fresh.,Newtons Soft & Fruit Chewy Fig Cookies  oz Pack,397,397
26,00034000003303,YORK MINTS BAR,YORK Peppermint Pattie  oz:	Perfect for a sweet minty treat at home work or on the go	Delicious as they are or incorporated into desserts	Cool peppermint wrapped in rich dark chocolate	A gluten-free and kosher candy	You never know when you might want the sensation of cool peppermint wrapped in dark chocolate!	YORK Peppermint Patties are perfect for snacking sharing and adding as a topping to ice cream.,You never know when you might want the sensation of cool peppermint wrapped in dark chocolate! Be sure to have enough YORK Peppermint Patties on hand so you?ll be covered at home work and on the go. These delicious treats are perfect for snacking adding as a topping to ice cream and sharing with friends and family.,York Peppermint Pattie  oz,394,394
30,00038000138430,PRG SCO 5 5OZ5 5OZ,Pringles Potato Crisps Chips Lunch Snacks On The Go Snacks Sour Cream and Onion  Oz CanCrank up snacking moments with the delicious flavor and fun shape of Pringles Sour Cream and Onion Potato CrispsThe original stackable potato crisp seasoned with tangy sour cream and onion from edge to edgeAlways tasty never greasy; Kosher Dairy; Contains milk and wheat ingredientsPop open a can to stack and snack at home and on the go; Great for sports games TV watching party time or any timeIncludes  -ounce can of ready to eat potato crisps; Packaged for freshness and great taste,What comes next after the “pop” of a Pringles Sour Cream and Onion can? The crisp hit-the-spot taste of potato seasoned with zesty sour cream and onion. Includes  -ounce can of ingeniously shaped Pringles Sour Cream and Onion Potato Crisps. Insanely light crispy and never greasy each crisp is bursting with savory flavor. With the convenient can it’s easy to create your own snacking moments wherever and whenever. Bring a can to game time plus some for other Pringles fans; pack a can in your pantry or work desk to crunch anytime. Share Pringles at your next get-together to turn up the flavor and fun among family and friends. Get your hands on Pringles Sour Cream and Onion Potato Crisps for a tantalizing taste experience that keeps you coming back stack after stack.,Pringles Potato Crisps Chips Lunch Snacks On The Go Snacks Sour Cream and Onion  Oz Can,390,390
61,00078742351872,Great Value Reduced Fat 2% Milk 1G,Great Value % Reduced Fat Milk  gal:  Added vitamins A and D  % less fat than whole milk  Grade A  Pasteurized  Homogenized  Excellent source of protein and calcium, This Grade A quality milk is pasteurized and delivers fresh from the farm taste. This kitchen staple is great for using in cereal to bake desserts and more. This gallon of milk is also wonderful for milkshakes smoothies chocolate milk and more. Enjoy a delicious classic and serve a cold glass of this milk with soft chocolate chip cookies for dipping. It offers an abundance of nutritional benefits as it is a rich source of protein calcium potassium and vitamins A and D. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value % Reduced Fat Milk Gallon  fl oz,388,388
34,00044000033255,Oreo Double Stff Choc Cookies 20oz,One  oz family size pack of OREO Double Stuf Chocolate Sandwich CookiesChocolate wafers stuffed with twice the OREO cremeChocolate sandwich cookies are supremely dunkable cookies for kids and adultsEnjoy as birthday treats lunchtime snack foods or after school snacksOREO Double Stuf cookies are great for parties and eventsHighlights:One  oz package OREO Double Stuf Chocolate Sandwich Cookies Chocolate wafers stuffed with twice the OREO creme Sandwich cookies are perfectly dunkable Enjoy as birthday treats or a sweet snack any day Family-size cookies are great for sharing with friends and familyOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,OREO Double Stuf Chocolate Sandwich Cookies have been America's favorite cookie for over  years. Stuffed with twice as much original OREO creme these chocolate sandwich cookies are supremely dunkable. Double Stuf family size OREO cookies are great for sharing sweet snacks with friends or enjoying with a cold glass of milk. OREO Double Stuf cookies are also a hit as party snacks at your next gathering. During the day pack them as lunch snacks for school or work. The resealable family size snack with easy-pull tab keeps chocolate cookies fresh and is great for snacking sharing or traveling. Keep these family size snack foods on hand so you're ready for any snacking occasion.,OREO Double Stuf Chocolate Sandwich Cookies Family Size  oz,385,385
17,00019200771825,Lysol Wipes Citrus 80 ct,DISINFECTING WIPES KILLS % OF VIRUSES AND BACTERIA: Lysol Disinfecting Wipes are tested and proven to clean and kill % of viruses and bacteria including  cold and flu viruses* (when used as directed)​.KILLS COVID- VIRUS: Tested & proven to kill COVID- virus** (**Kills SARS-CoV- on hard non-porous surfaces in  seconds) EPA Reg #-​MULTI-PURPOSE CLEANING WIPES X STRONGER THAN A PAPER TOWEL: These disinfecting cleaning wipes are x stronger than a paper towel.USE ON MULTIPLE SURFACES: Germs and messes occur on more than kitchen and bathroom surfaces; conveniently tackle any tough surface including remotes tablets and smartphones with these multi-surface cleaning wipes.DISINFECTING WIPES FOR CLEANING: Disinfect and deodorize with the fresh smell of Lemon & Lime Blossom Lysol Disinfecting Wipes. Safely wipe down spills and remove allergens including pet dander dust mites and pollen​.LEADERS IN DISINFECTION: Looking for some of our other best disinfectant cleaning products? Try our Lysol All Purpose Cleaners Lysol Disinfectant Sprays and Lysol Toilet Cleaners.,Lysol Disinfecting Wipes can be used as a convenient way to clean and disinfect your household surfaces. Each pre-moistened disposable disinfecting wipe kills % of germs when used as directed. No bottles no sponges no mess. Lysol Disinfecting Wipes are great for cleaning most surfaces and disinfecting surfaces. These Lysol Wipes kills % of all viruses and bacteria including the following: Cold and Flu Viruses Salmonella Enterica (Salmonella) Influenza A Virus Herpes Simplex Virus Type  Respiratory Syncytial Virus and COVID- when used as directed on hard non porous surfaces. Each cleaning disinfecting wipe kills cold and flu viruses and helps stop the spread of germs perfect for touch-up cleaning. Lysol Wipes are also approved to remove more than % of allergens. Like germs allergens exist on hard surfaces. Use Lysol wipes as directed. These disinfecting wipes are even suitable to use on wood. How to Use Lysol Disinfecting Wipes? Pre-clean surface. Use enough fresh disinfectant wipe to thoroughly wet the surface. To Sanitize with these cleaning wipes: Allow to remain wet for  seconds. To disinfect with these cleaning wipes: Allow to wet for  minutes. To clean and remove allergens with these cleaning wipes: Use fresh wipe on surface. For surfaces that come in contact with food rinse thoroughly with water. Repeat for stubborn stains. For more than a century Lysol has been helping to protect families from illness-causing germs. To learn more about our mission and find further disinfecting solutions solutions for household cleaning and disinfectant spray products visit our website or check out our instagram. ​,Lysol Disinfectant Wipes Multi-Surface Antibacterial Cleaning Wipes For Disinfecting and Cleaning Lemon and Lime Blossom  Count,385,385
36,00044000034207,BelVita Banana BreadBreakfast Biscuits,One box with  packs  biscuit per pack of belVita Soft Baked Banana Bread Breakfast BiscuitsBanana bread flavored soft biscuits made with whole grainsSpecially baked banana snacks release up to  hours of nutritious steady energyOn the go breakfast snacks have no high-fructose corn syrup and no artificial flavors or sweetenersIndividually wrapped breakfast cookies are easy to grab and go and are a great alternative to soft breakfast barsHighlights:One box of belVita Soft Baked Banana Bread Breakfast BiscuitsBanana bread flavored soft biscuits made with whole grainsReleases up to  hours of nutritious steady energyNo high-fructose corn syrup and no artificial flavors or sweetenersIndividually wrapped breakfast bars are easy to grab and goOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,The wholesome breakfast biscuits you enjoy minus the crunch belVita Soft Baked Banana Bread Breakfast Biscuits are chewy and oh so delicious. These soft breakfast snacks are made with nutritious whole grains. Gently baked for up to  hours of nutritious steady energy and portioned in convenient individual packs these soft baked cookies are wholesome breakfast snacks you can enjoy no matter what the morning brings. Made with no high-fructose corn syrup and no artificial flavors or sweeteners these individual snacks have  grams of whole grains and  grams of fiber per  gram serving and are a great alternative to soft baked breakfast bars. Each box of belVita Soft Baked Banana Bread Breakfast Biscuits contains  individually wrapped wholesome breakfast cookies easy to grab and go on busy mornings.,Belvita Soft Baked Banana Bread Breakfast Biscuits  oz  count,379,379
65,00078742370378,Great Value Evaporated Milk 12 oz,Great Value Evaporated Milk  oz:Perfect for baking cooking and creating delicious drinksIncludes added Vitamin DRecipe included under labelGreat For YouNo artificial flavors or colors,It provides a rich flavorful addition to your recipes. It provides g of protein and  calories per serving. Great Value Evaporated Milk is also kosher dairy. It's offered in several quantities to suit your needs.Our guarantee is our promise that you'll be fully satisfied with the quality of every Great Value product. If for any reason you aren't happy we'll replace it or refund your money. Whichever you prefer. All you need is the package. It's that simple. Guaranteed. ,Great Value Evaporated Milk  Fl Oz,378,378
55,00078742228037,GV Pure Cane Sugar 4lb,Great Value Pure Granulated Sugar  lb:Gluten-freeKosher pareveGreat Value granulated sugar flows freelyAn authentic sweet flavorCan be used to sweeten beveragesIdeal for baking various dessertsA good choice for preserving and canning many different foodsOnly  calories per servingPack size options: single  pack  packLarge bag for long-term useMakes for an ideal pantry stapleSuitable for everyday use at the tableDoes not turn hard or clump when properly stored,This Great Value Pure Granulated Sugar  lb has a variety of uses in the kitchen. Use it for baking bread and pastries or keep it at the table for everyday use. This all-purpose sugar is a good choice for preserving and canning foods. Keep it handy to sweeten your favorite beverages. Great Value granulated sugar is naturally gluten-free and safe for those who are sensitive to gluten. With only  calories per serving it's suitable for many diets. It adds an authentic sweet flavor to dishes. This sugar flows freely from the bag without getting hard or clumping together when properly stored. It's certified kosher and comes in a  lb bag that offers plenty of use over a long period of time. Keep in the pantry as a handy staple. This Great Value Pure Granulated Sugar  lb is available in multiple pack sizes.,Great Value Pure Granulated Sugar  lb,373,373
53,00078742127088,Great Value Lrg A Eggsct, eggsWhite largeUSDA Grade AGood source of protein,Great Value Large White Eggs are a delicious way to get in your daily recommended amount of protein for a healthy lifestyle. Our tasty eggs have received a Grade A rating from the USDA so you know you're purchasing a high-quality product. Serve them scrambled alongside some sourdough toast and blueberries or hard boil a few to take with you for a tasty wholesome snack on the go. You'll love the nutrients jam-packed into this tiny protein-filled superstar. Make breakfast time dinner time or anytime healthier with Great Value Large White Eggs.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Large White Eggs  Count,373,373
40,00044700024102,Oscar Myer LchPep Flav Saus Pizza4.3oz,One  oz. Lunchables Pizza With Pepperoni Lunch CombinationsLunchables Lunch Combinations are packed with kids' favorites giving more choices for lunchtimeEach kit contains pizza crusts Kraft Mozzarella pizza sauce and pepperoniLunchables for kids are a ready to eat kit perfect for school lunchesOur mini pizzas are excellent source of protein with  g. of protein per servingEach pizza snack kit comes packaged in a convenient sealed tray with individual sections for each ingredientKeep the on-the-go package refrigeratedSNAP & EBT eligible food item,Lunchables Pizza With Pepperoni Lunch Combinations is the perfect choice for an on-the-go lunch while letting kids have fun with their food. Each convenient lunch kit includes pizza crusts pizza sauce Kraft mozzarella pasteurized prepared cheese product and pepperoni made with pork and chicken. Each kit makes three personal pizza snacks. Our pepperoni pizza kit is a fast and fun option for school lunch picnics or on-the-go snacking. Every easy lunch kit provides an excellent source of calcium and protein per serving with  grams of protein per serving. Keep Lunchables Pizza refrigerated.,Lunchables Pizza with Pepperoni Snack Kit  oz Tray,373,373
54,00078742223759,GV Hamburger Buns 8ct,Great Value Hamburger Buns  oz  count:Great for barbecuesGood source of thiamin bunsNet weight  oz,Great Value White Hamburger Buns are soft delicious and freshly baked. They are perfect for backyard barbecues picnics and outdoor gatherings. Create a delicious flame-grilled burger topped with cheese ketchup mustard onion tomato and lettuce. Or get creative and substitute for sandwich bread and fill with all of your favorite meats cheeses and vegetables. Made with high-quality ingredients these perfectly-crafted buns are a good source of iron folic acid and thiamine. Each -ounce package comes with eight buns so there will be plenty to go around. Make your next barbecue a little more special with Great Value Enriched Hamburger Buns.Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Hamburger Buns  Count  oz,364,364
60,00078742351865,Great Value Vitamin D Milk 1 gal,Great Value Whole Milk  gal:Added vitamin D% milkfatGrade APasteurizedHomogenizedExcellent source of protein and calcium,Enjoy the wholesome goodness of Great Value Whole Milk at any time. This Grade A quality milk is pasteurized and delivers fresh from the farm taste. This kitchen staple is great for using in cereal to bake desserts and more. This gallon of milk is also wonderful for milkshakes smoothies chocolate milk and more. Enjoy a delicious classic and serve a cold glass of this milk with soft chocolate chip cookies for dipping. It offers an abundance of nutritional benefits as it is a rich source of protein calcium potassium and vitamin D. Our farms have pledged to not treat any cows with any artificial growth hormones.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Whole Vitamin D Milk Gallon  fl oz,361,361
8,00013000006057,HeinzKetchup 32 oz,One  oz. bottle of Heinz Tomato KetchupHeinz Tomato Ketchup uses sweet juicy red ripe tomatoes for the signature thick and rich taste of America’s Favorite Ketchup®.Thick & Rich ketchup made from red ripe tomatoesThis tomato ketchup has a thick and rich textureContains gluten free ketchup to fit your preferencesPerfect for sandwiches burgers and hot dogs or as a dipping sauce for fries and other favorite foodAmerica's Favorite Ketchup comes in a squeezable ketchup bottle for convenient dispensing,Heinz Tomato Ketchup is made only from sweet juicy red ripe tomatoes for the signature thick and rich taste of Americas Favorite Ketchup. Did you know that every tomato in every bottle of Heinz Ketchup is grown from Heinz seeds? Grown not made... One reason why nothing else tastes like Heinz! The thick texture makes our ketchup perfect as a topping or for dipping. It's gluten free and great for those keeping Kosher to fit your preferences. Reach for our ketchup at every cookout to top your favorite burgers hot dogs and fries. Packed in -ounce ketchup bottles for easy sharing this condiment is your go-to option for gatherings and everyday meals.,Heinz Tomato Ketchup  oz Bottle,358,358
66,00078742371177,Great Value Pure Sugar 10 Lb,NaturalGluten freeKosherFor baking and morelb bag contains about  servings,Great Value Pure Granulated Sugar is nature's sweetener. This finely granulated free-flowing all-purpose sugar is a pantry essential. It is ideal for table use baking preserving canning and sweetening beverages. Our sugar is a key ingredient in classic cookie recipes candies and truffles muffins syrups cakes and pies. Naturally gluten-free and with only  calories per serving it adds a wonderfully authentic sweet flavor to your food and drinks. When any recipe calls for this essential ingredient be prepared with Great Value Pure Granulated Sugar.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Pure Granulated Sugar  lb,356,356
