,gtin,desc_karf,desc_long,desc_short,name,img_path,label
64,00078742370064,GV All Purpose Bleached Flour 5 Lb,Product Features  Bleached enriched wheat flour  Great for cookies pancakes waffles bread biscuits muffins pizza crust rolls donuts and more!  Thickening agent for sauces batters and breading  LB,Our All-Purpose Bleached Flour makes sure that your next baked good will rise to the occasion. This carefully milled blend helps achieve great volume and texture in your favorite baked goods and snacks like cookies muffins pizza crust doughnuts batters breading and more!,Great Value All-Purpose Flour LB Bag,353,353
70,00078742433042,Great Value SweetendCondnsed Milk 14oz,Great Value Sweetened Condensed Milk  oz:  Versatile ingredient for a variety of dishes  Use in tea or coffee add to mixes for cookies and cakes or use simply to top ice cream and pies  Include it into curries for a spin on the classic coconut milk base  &nbsp;Kosher,Great Value Sweetened Condensed Milk is a handy ingredient to have for making a wide variety of desserts. The sweet and rich milk is created by reducing milk down to remove water content while adding sugar. The result is a shelf-stable ingredient that can be used in multiple ways making it an ideal pantry staple for the home cook. Use in tea or coffee for an extra flavorful beverage with minimal effort. Add to mixes for cookies and cakes or use simply to top ice cream and pies. Drizzle over a bowl of fresh fruit for a lighter dessert. Include the sweetened condensed milk into curries for a spin on the classic coconut milk base. Add to pudding mix for more sweetness. Try making your own ice cream at home by using this condensed milk with fruit. The cooking possibilities are numerous with Great Value Sweetened Condensed Milk.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Sweetened Condensed Milk  oz,341,341
67,00078742372211,Great Value Lite Brown Sugar2 lb,Great Value Light Brown Sugar  oz:Perfect for all of your baking needsA staple in cookie brownie pie and cake recipesUse it to make an unexpected sweet and spicy rub or marinade for meat or poultry calories per serving,Add a little sweetness to your day with Great Value Light Brown Sugar. Perfect for all of your baking needs Great Value Light Brown Sugar is a staple in cookies brownies pies and cakes. Brown sugar will help a sugar cookie spread thin while keeping an oatmeal cookie plump and chewy and will add a depth of flavor to your favorite gingersnap recipe. For a bit of a twist use brown sugar in stir fries make a sweet and spicy rub or marinade for meat or poultry or use brown sugar with some butter to glaze vegetables like carrots parsnips and onions. Pick up some Great Value Light Brown Sugar for your pantry today. Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Light Brown Sugar  Lb,335,335
43,00049000012781,Coca-Cola Classic Coke 24 Ct, cans of Coca-Cola Original Taste—the refreshing crisp taste you know and loveGreat taste since  mg of caffeine in each  oz serving FL OZ in each canThis sparkling beverage is best enjoyed ice-cold for maximum refreshment,Soda. Pop. Soft drink. Sparkling beverage. Whatever you call it nothing compares to the refreshing crisp taste of Coca-Cola Original Taste the delicious soda you know and love. Enjoy with friends on the go or with a meal. Whatever the occasion wherever you are Coca-Cola Original Taste makes life’s special moments a little bit better. Carefully crafted in  its great taste has stood the test of time. Something so delicious so unique and so familiar it’s what makes you think “Coca-Cola” whenever you hear “soft drink.” Between that perfect taste and refreshing fizz it’s sure to give you that “ahhh” moment whenever you want it. Coca-Cola is available in many different options in addition to Original Taste including a variety of all-time favorite flavors like Coca-Cola Cherry and Coca-Cola Vanilla. Looking for something zero sugar or caffeine free? Then look no further than Coca-Cola Zero Sugar and Coca-Cola Caffeine Free. Whatever you’re looking for in a soda there’s a Coca-Cola to satisfy your taste buds. Every sip every “ahhh” every smile—find that feeling with Coca-Cola Original Taste. Best enjoyed ice-cold for maximum refreshment. Grab a Coca-Cola Original Taste take a sip and find your “ahhh” moment. Enjoy Coca-Cola Original Taste.,Coca-Cola Original Soda Pop  Fl Oz  Pack Cans,332,332
62,00078742351919,GV Distilled Water 1 Gal,Great Value Distilled Water  Gallon:Distilled waterProcessed by steam distillationRecyclable container-gallon jug,With Great Value Distilled Water you can be certain you're getting the purest cleanest water available. The steam distillation process removes contaminants chemicals and bacteria leaving behind perfectly pure water. Use Great Value Distilled Water as a handy alternative to tap water for drinking taking camping using in small household appliances such as irons and vaporizers filling freshwater aquariums or using in medical devices such as CPAP machines. This convenient one-gallon jug also makes it easy to water plants or fill car cooling systems. With so many uses you’ll find yourself reaching for Great Value Distilled Water again and again.Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Distilled Water  Gallon,331,331
27,00034500151368,LandOLakes Salted Butter Sticks 1 lb,Gluten-FreeMade with Pasteurized Sweet CreamFirst qualityKosher - Dairy,Land O Lakes® Salted Butter is the all-purpose butter that improves the taste of everything it touches. It's the original sweet cream butter made with farm fresh milk that never lets your taste buds down. Enjoy the buttery taste you love spreadable right out of the fridge. Salted butter complements the classics like grilled cheese sandwiches with a golden crispy edge or pan fried steak seared to perfection. Plus every stick comes with our FlavorProtect® Wrapper to protect the pure dairy flavor you love.All Together Better™We are proud to be farmer-owned because we share a belief that together we are better.  years later and + dairy farmer strong we still believe working side-by-side makes us and our butter better.,Land O Lakes® Salted Butter  lb in  Sticks,321,321
58,00078742237343,GV CUT GREEN BEANS12.0OZ,Great Value Cut Green Beans -Ounce Steamable Bag  Frozen green beans  No added chemicals preservatives or sugars   calories per serving  Microwavable - Ready in minutes  Enjoy in a recipe or on its own  Perfect for making homemade green bean casserole green bean salad or southern style green beans  Great Value provides a variety of canned vegetables and frozen vegetables  Great Value provides a variety of frozen vegetables including frozen mixed vegetables frozen peas frozen carrots frozen broccoli frozen corn frozen cauliflower and more,Gather around the dining table with Great Value Cut Green Beans!Eating your veggies just got easier with Great Value Cut Green Beans. Whether you want to make a vegetable soup vegetable casserole or your very own homemade recipe Great Value Cut Green Beans have you covered. With no added chemicals or sugars Great Value Cut Green Beans are frozen to ensure long-lasting farm-fresh flavors perfect for delicious easy and quick dinner ideas. Great Value Cut Green Beans are not only fast and easy to prepare but sure to satisfy. Ready in minutes all you have to do is microwave the steamable bag or warm the frozen green beans in a saucepan on the stove.About Great ValueGreat Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Steamable Cut Green Beans Frozen  oz,321,321
52,00078742127071,Great Value Lrg A Eggct,Great Value Large White Eggs -Count  oz: eggsWhite Great Value large eggsUSDA Grade ANice source of proteinUSDA Grade A eggs are easy to serve scrambled over easy poached and moreUse them in your baking recipes for cookies cakes and pastriesGreat Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Keep a supply of these Great Value Large White Eggs in your refrigerator. They're a delicious way to get in your daily recommended amount of protein for a healthy lifestyle. These tasty Great Value large eggs are suitable to prepare in a wide variety of ways. Serve them scrambled alongside some rye toast and sliced strawberries or hard boil a few to take with you for a wholesome snack on the go. There are plenty of nutrients jam-packed into this tiny superstar. Make breakfast time dinner time or anytime healthier with these USDA Grade A eggs. Crack open a few for your favorite baking recipes. Use them to make some chocolate chip cookies or a tall cake. These Great Value large eggs come in a  oz pack of .,Great Value Large White Eggs  Count,319,319
56,00078742229539,GV 100% Apple Juice 96 Fl Oz,Contains % of daily vitamin C requirement per servingNo sugar addedPasteurized,Your next party can be a hit among friends and family when you have a bottle of Great Value % Apple Juice in your house. This beverage has a delicious mix of carefully chosen ingredients allowing you to savor every sip of the drink. It has no added sugar and it satisfies % of your daily requirement of vitamin C making it great for your health. This juice combines the taste quality and variety of fresh and juicy apples in a convenient bottle that you can enjoy anytime anywhere.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value % Apple Juice  Fl. Oz.,315,315
63,00078742352008,Great Value Vitamin D Milk 0.5 gal,  Milk Vitamin D  No artificial growth hormones  Grade A  Pasteurized  Homogenized   fl oz,Great Value Vitamin D Milk is an essential item to have in the fridge to drink add to recipes or pour over your cereal. It's available in a -gal container that's easy to store and use. This Great Value whole milk contains vitamin D which is a vital nutrient to add to your already balanced diet. It's both pasteurized and homogenized to ensure that it's safe and doesn't sacrifice the great taste.  Each serving of this item is only  calories. It has a handle on the side that makes it easy to use and pour.Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Whole Vitamin D Milk Half Gallon  fl oz,312,312
51,00078742097282,Great Value Hot Dog Buns 8 ct,Great Value Hot Dog Buns White  oz  Count:Enriched white hot dog bunsSoft and deliciousClassic addition to hot dogs and bratwurstsPerfect for bringing to barbeques potlucks special occasions and moreNo high fructose corn syrup,Great Value White Hot Dog Buns are soft delicious and a perfect addition to your next meal. They are an excellent choice for bringing along to backyard barbeques picnics special occasion celebrations and outdoor gatherings alike. Grill a hot dog or bratwurst and top it off with ketchup mustard onion sauerkraut and relish for a classic bite or get creative and substitute one of our hot dog buns for sandwich bread and fill it up with all of your favorite meats veggies cheeses and garnishes. Our enriched white hot dog buns are made with high-quality ingredients and no high fructose corn syrup. Each -ounce package comes with eight buns so there will be plenty to go around. Make your next barbeque a little more special with our Great Value White Hot Dog Buns.Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Hot Dog Buns White  oz  Count,304,304
68,00078742374192,GV Sweet Crm Salted Butter Stcks 16oz,Great Value Sweet Cream Salted Butter  oz  Count:USDA offically graded AASmooth creamy and delcious butterIdeal for baking and cookingPerfect spread for toast or topping for vegetables and moreTrans fat-free and gluten-free,Great Value Sweet Cream Salted Butter is a smooth creamy and delicious butter that comes with the perfect mix of salty and sweet. It is made from only two ingredients: cream and salt. It is Real Seal certified and USDA officially graded AA. It is an all-purpose butter that is naturally gluten-free and trans-fat free. It is perfect for spreading on breads for topping veggies and pasta for baking or pan-frying and for using in a number of other recipes. Enjoy the deep sweet flavors with just the right amount of salt and bring your foods to life every day with Great Value Sweet Cream Salted Butter.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Salted Sweet Cream Butter  oz  Sticks,300,300
50,00078742012285,GV White Sandwich Bread 20 oz,Sandwich breadgood source of folic acid grams of trans fatNet weight  oz,Great Value White Bread has a fresh from the bakery taste. The soft texture is perfect for sandwiches burgers and toast. Use it to make hand crafted sandwiches filled with all your favorite meats cheese and veggies. Toast and serve with scrambled eggs crispy bacon and pancakes for a filling breakfast. It offers nutritional benefits as it a good source of folic acid and thiamine. Enjoy tasty sandwiches with the addition of Great Value White Sandwich Bread.Great Value products provide families with affordable high quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value White Bread Loaf  oz  Count,294,294
20,00021000040407,PHILLY RF 2ct BRICK16.0OZ,Two  oz. boxes of Philadelphia / Less Fat Cream CheeseOur lower fat cream cheese is made with fresh milk and real cream/ less fat than regular cream cheesePhiladelphia Cream Cheese contains no preservativesMade with milk that’s fresh from the farm to our creamery in just  daysAdds a touch of rich creamy flavor to any recipeKeep refrigeratedCertified Kosher cream cheese,Philadelphia / Less Fat Cream Cheese delivers the same delicious taste of cream cheese with / less fat. Our lower fat cream cheese is made with fresh milk and cream. It's perfect for making creamy cheesecake for any get-together or occasion. Discover just how easy it is to make cheesecake with Philadelphia. Try it in delicious recipes like dips appetizers and cream cheese frosting. Each package of lower fat cream cheese comes with two  oz. boxes.,Philadelphia Neufchatel Cheese with / Less Fat than Cream Cheese  ct Pack  oz Bricks,270,270
59,00078742279091,nan,Great Value Purified Drinking Water  fl. oz. -count  Bottles are easy to hold and transport   pack of water bottles fits in most standard cup holders          Twist off caps      Clean and delicious taste      ,Rest assured you're drinking or using the purest water available with Great Value Purified Drinking Water Value Pack. The purification process for purified water removes contaminants and chemicals while leaving the minerals needed for health and flavor. Whether you're drinking it or using it for health care or food preparation you can be confident that it's pure water and nothing else. This value pack contains  half-liter bottles that can be recycled. Keep your family safe and healthy with Great Value Purified Drinking Water Value Pack. Great Value products provide families with affordable high-quality grocery and household consumable options. With our wide range of product categories spanning grocery and household consumables we offer you a variety of products for your family's needs. Our products are conveniently available online and in Walmart stores nationwide allowing you to stock up and save money at the same time.,Great Value Purified Drinking Water  Fl Oz  Count Bottles,204,204
15,00017000047287,Dial Antibact Spring Water Hand Soap,GENTLE AND MOISTURIZING: Moisturizing as it cleans this soothing liquid keeps even hard-working hands soft as well as delightfully scented.PROTECT AGAINST BACTERIA: Kills  percent of bacteria (bacteria encountered in household settings).TOUGH BUT GENTLE: Cleansing and conditioning blend together beautifully in a hand wash that's mild for the whole family.FOR THE FAMILY: Pass on the Dial heritage to the hands you care about most. Formulated to be gentle on skin even on the smallest hands.HOW TO USE: . Pump into hands . Lather vigorously in hands for at least  seconds . Rinse clean with water . Enjoy soft healthy feeling hands.,This hydrating liquid hand soap is mild enough for frequent use and it kills % of bacteria found in the household making it perfect for your whole family. Awaken your senses as you wash with the natural and refreshing scent of Spring Water that’ll leave you with healthy feeling skin plus a brisk scent the whole family will love. Find refreshment in a hand wash that removes dirt and bacteria while conditioning skin. Feel the sensation of dipping your hands into a natural spring for an invigorating clean with our Dial Complete Antibacterial Liquid Hand Soap Spring Water refill.,Dial Antibacterial Liquid Hand Soap Refill Spring Water  fl oz,160,160
4,00012000504051,Pepsi Cola 16.9oz/6ct,  Bold refreshing cola  Live For Now  Includes  bottles of Pepsi soda,Pepsi - the bold refreshing robust cola,Pepsi Cola Soda Pop  oz  Pack Bottles,157,157
12,00016000275638,Total Whole Grain Cereal 16 oz,CEREAL: Wholesome crunchy whole grain wheat flakes cereal that the entire family will enjoy. A pantry staple packed with nutrients and whole grainsHEALTHY CEREAL: Total Cereal features  calories per serving and is perfect for breakfast or snack timeWHOLE GRAIN: Made with  grams of whole grain per serving (At least  grams recommended daily)NUTRITIOUS SNACK: Contain % of the daily value of  vitamins and mineralsBOX CONTAINS:  ozBOX TOPS FOR EDUCATION: Proud to support schools and teachers as an official participating product,We believe in the goodness of whole grain cereal. Cereal is packed with nutrients and contains complete grains which can help fuel your morning. That's why whole grain is the first ingredient in all Big G cereals and why Total Whole Grain. First Ingredient is Whole Grain (g whole grain per serving - At least g recommended daily). A whole grain food is made by using all three parts of the grain. All General Mills Big G cereals contain more whole grain than any other single ingredient.,Total Breakfast Cereal with Whole Grain Flakes  oz,157,157
16,00019100110007,Jergen Ultra Heal X Dry Moist 32oz,HELPS RELIEVE DRY SKIN - Jergens Ultra Healing Moisturizer helps to improve skin's appearance and texture.EXTRA DRY SKIN LOTION - Absorbs into extra dry skin including typically rough spots like heels elbows and knees.HELPS TO REPAIR DRY SKIN - Penetrates five layers of skin and reduce dryness at the source.VISIBLY HEALTHIER SKIN - With continual use of Jergens Ultra Healing Dry Skin Moisturizer skin is nourished and looks visibly healthier over time.FORMULATED WITH QUALITY INGREDIENTS - A unique formulation with HYDRALUCENCE blend of ingredients combined with Vitamins C E and B to leave skin luminous.DISCLAIMER - Holiday designs on the main image are for decoration only. The item will be sold without any embellishments.,Repair dryness at the source with Jergens Ultra Healing Moisturizer for Extra Dry Skin. The nourishing formula penetrates through five layers of skin’s surface to heal extra dry skin improve tone and texture and leave it smooth and visibly healthier. The formula absorbs to soften areas that tend to need the most moisture like heels elbows and knees. This body moisturizer with a unique HYDRALUCENCE blend of ingredients plus Vitamins C E and B leaves your skin luminous and moisturized for up to  hours. Our Beauty Promise: Our Jergens Family believes in letting your beautiful shine. As we have learned from our mothers passed down from generation to generation Beauty is so much more than skin deep. Whether you are looking to illuminate hydrate revitalize nourish restore or heal every one of our products are thoughtfully designed to bring out your skin’s beauty in a way that reflects your true self. Because we know when the real you shines through you make the world a more beautiful place… every single day. Our travel size lotions are perfect adult stocking stuffers this holiday season. Satisfaction Guarantee. Limitations may apply.,Jergens Ultra Healing Dry Skin Moisturizing Body Lotion  fl oz,147,147
19,00019800401092,Drano Max Gel Clog Remover 2 Qt,Drano Max Gel Clog Remover is the # Selling Gel Drain Cleaner*Gets to work in as quick as  minutesPours through standing water straight to the clogSafe for garbage disposals bathroom kitchen and other drains like laundry sinksCan leave in drains overnightHas an ingredient to protect pipes from corrosion,Drano Max Gel Clog Remover is the # Selling Gel Drain Cleaner*. The thick bleach formula in Drano Max Gel Clog Remover cuts right through standing water clinging to your toughest clogs to blast them fast. It works great to remove hair soap scum and other gunky clogs. Conquer tough clogs whenever they happen. *SC Johnson & Sons Inc. calculation based in part on data reported by Nielsen through its ScanTrack Service for the Drain and Disposal Cleaners category for the -week period ending // for the total U.S. market xAOC according to the Nielsen standard product hierarchy. Copyright  Nielsen Consumer LLC.,Drano Max Gel Clog Remover  oz,141,141
5,00012000809941,Pepsi 12Oz 12Ct,  The bold refreshing cola born in New Bern NC in  and still bottled in the USA  Perfect for parties meals and celebrations big and small  Includes ()  oz cans   calories per can,Pepsi Cola  fl oz  count,Pepsi Cola Soda Pop  oz  Pack Cans,141,141
0,00009800800254,Nutella 33.5 oz,One  oz jar of delicious Nutella hazelnut spread the perfect topping for baking pancakes waffles toast and more!The Original Hazelnut Spread…unique in all the world.Made from quality ingredients like roasted hazelnuts and cocoa.Packaged in the iconic Nutella jar.What to eat with pancakes? Whether it's a pancake mix or homemade flapjacks try the spread that's perfect with pancakes on Pancake Day or any day of the year,The great taste of Nutella makes weekend breakfasts even more special. Spread it on warm toast bananas pancakes waffles it’s up to you. Nutella is a quick easy way to bring a smile to the breakfast table. And you can feel good knowing it’s made with quality ingredients like roasted hazelnuts and cocoa. No wonder The Original Hazelnut Spread is a favorite all over the world. Your weekend deserves Nutella.,Nutella Chocolate Hazelnut Spread Perfect on Pancakes  oz Jar,128,128
13,00016000409811,Betty Crocker White Cake Mix 16.25oz,CAKE MIX: Betty Crocker's super moist white cake mix is made with no preservatives and no artificial flavors.QUICK AND EASY: Make cake without the usual mess; just add a few simple ingredients as directed and pop in the oven for a sweet treat any time of day.ENDLESS OPTIONS: Prepare cake mix as is or head to BettyCrocker.com for creative dessert recipes the whole family will love.GREAT TASTE: The Red Spoon is my promise of great taste quality and convenience; This is a product you and your family will enjoy I guarantee it - Betty Crocker.BOX CONTAINS:  box  oz,Whatever the mood or the occasion there's always a reason to indulge in a freshly baked slice of fluffy white cake. With the Betty Crocker Super Moist White Cake Mix baking the perfect cake is simply minutes away. It only takes a few minutes to bring this cake mix from the box to the oven. Whether the occasion is a weekday treat or a fancy celebration the Betty Crocker Super Moist White Cake Mix is sure to delight the taste buds.,Betty Crocker Super Moist White Cake Mix  oz,128,128
1,00010900003308,Reynolds CutRite Wax Paper 75sf,Microwave SafeNon-StickEasy CleanupResponsibly Sourced PaperKosher,Reynolds Cut-Rite Wax Paper is useful for everything from prepping and reheating food to preventing messes and making art projects. This disposable wax paper has a nonstick surface that food does not stick to so cleaning up after spooning out drop candies or chocolate-covered fruits and pretzels is a fast fuss-free and efficient endeavor. Foods lift off easily without leaving behind a mess so your kitchen stays clean and your food looks great. Spread out a Reynolds wax paper roll to catch the mess when you're peeling potatoes shredding cheese or dicing onions. Your countertop stays cleaner and you can just roll up your prepped food or discarded potato peels for easier handling afterwards. Don't forget to use this microwave safe wax paper to minimize splattering when reheating spaghetti sauce or other foods. This disposable kitchen paper also works as a protective barrier for tables desks and counters whether you're cooking or creating art.,Reynolds Cut-Rite Wax Paper,116,116
41,00048001213487,Hellmanns Real Mayonnaise 30oz,Hellmann's Real Mayonnaise Condiment Real Mayo Gluten Free Made With % Cage-Free Eggs  ozEnjoy the creamy delicious taste of Hellmann’s Real Mayonnaise a naturally gluten-free condimentThis gluten-free real mayo is made with real simple ingredients like % certified cage-free eggs oil and vinegarAn ideal condiment for spreading on sandwiches and wraps grilling juicy burgers mixing creamy dips and preparing fresh salad dressings and simple meals.Rich in Omega -ALA (contains mg ALA per serving which is % of the g Daily Value of ALA) this is a great option for those looking for delicious gluten-free condimentsThis mayo is ideal for commercial kitchens restaurants catering services and more. Thoroughly-emulsified egg mayonnaise maintains cling and stability even when heatedHellmann’s mayonnaise bottles and jars are now made from % recycled plastic,"Hellmann's Real Mayonnaise is proudly made with real simple ingredients like cage-free eggs oil and vinegar. We know that to really ""Bring Out The Best"" we need to do more than just taste great. That’s why our delicious Blue Ribbon Quality Mayonnaise is made with real eggs oil and vinegar sourced from trusted American farms. Even after  years we’re still committed to using premium ingredients to craft the highest quality mayonnaise. It's simple. We use the finest real ingredients in Hellmann's Real. In fact we use % cage-free eggs and are committed to % responsibly sourced soybean oil. Our authentic mayonnaise is rich in Omega -ALA (contains mg ALA per serving which is % of the g Daily Value for ALA) and is also gluten-free and certified kosher. And nothing beats the taste of real mayo. It’s the ideal condiment for spreading on sandwiches and wraps grilling juicy burgers mixing creamy dips and preparing fresh salads or dressing. Use it to make outrageously delicious meals like our Parmesan Crusted Chicken and Best Ever Juicy Burger and even turn your Thanksgiving leftovers into a deliciously creamy meal with our Turkey Casserole. Hellmann’s is known as Best Foods West of the Rockies. Discover our recipes products information about our sourcing and more on our website Hellmanns.com.",Hellmann's Real Mayonnaise Condiment Real Mayo Gluten Free Made With % Cage-Free Eggs  oz,111,111
14,00016000468139,Gardettos Garlic Rye Chips 14oz,RYE CHIPS: An irresistible snack with a big bold taste and a whole bag of delicious rye chipsSNACK MIX: Now by special request we bring you the exclusive rye chip you've been asking for authentically seasoned with Gardetto's signature recipeFAMILY FAVORITE: Stock your pantry with delicious roasted garlic rye chips to share with friends and family for a uniquely delicious taste experienceGARDETTO'S SPECIALITY: Crafted with you in mind featuring a snack of only your favorite crunchy garlic piecesCONTAINS:  oz bagBOX TOPS FOR EDUCATION: Proud to support schools and teachers as an official participating product,At Gardetto's the passion for what we do has always been about the little things. And because of the overwhelming love you've shared for our double roasted rye chips we've baked up this Special Request --snack of only your favorite crunchy garlic pieces. Special Request . Crafted with you in mind.,Gardetto's Double Roasted Garlic Rye Chips  oz Bag,100,100
